
 Volume in drive C has no label
 Volume Serial Number is 0442-14EA
 Directory of C:\res

.              <DIR>        03-19-99  2:12p .
..             <DIR>        03-19-99  2:12p ..
BROWARD  SHP        34,710  04-20-96 10:54a BROWARD.SHP
BROWARD2 SHP        33,798  04-20-96 10:55a BROWARD2.SHP
BSHIPUP  SHP         5,478  04-17-96 11:46p BSHIPUP.SHP
BSHIPUP2 SHP         3,374  04-17-96 11:48p BSHIPUP2.SHP
BURGER   SHP        34,254  04-20-96 10:53a BURGER.SHP
CHEOY    SHP        34,254  04-20-96 10:54a CHEOY.SHP
CSHIP    SHP        98,262  04-21-96  7:51a CSHIP.SHP
DRAG     SHP         1,638  04-26-96  5:37p DRAG.SHP
HATTERAS SHP        34,554  04-20-96 10:53a HATTERAS.SHP
LLOYD    SHP        34,554  04-20-96 10:52a LLOYD.SHP
MOVE1    SHP       141,366  04-20-96  8:10p MOVE1.SHP
MOVE3    SHP       140,262  04-20-96  8:10p MOVE3.SHP
MSHIP1   SHP       138,150  04-20-96  7:29p MSHIP1.SHP
MSHIP2   SHP       138,150  04-20-96  7:29p MSHIP2.SHP
MSHIP3   SHP       138,150  04-20-96  7:30p MSHIP3.SHP
SH1      SHP        41,534  04-18-96 11:05a SH1.SHP
SH2      SHP        49,590  04-18-96 11:05a SH2.SHP
SH3      SHP        40,374  04-18-96 12:40p SH3.SHP
SH4      SHP        41,814  04-18-96 12:41p SH4.SHP
SH5      SHP        40,854  04-18-96 12:43p SH5.SHP
SH6      SHP        35,678  04-18-96 12:44p SH6.SHP
SHIPDOWN SHP         2,178  04-18-96 12:10a SHIPDOWN.SHP
SHIPUP   SHP         2,178  04-17-96 11:38p SHIPUP.SHP
V92TA    SHP        32,886  04-20-96 10:52a V92TA.SHP
C01N1    SIG        20,338  04-09-96  7:56p C01N1.SIG
GIRL1    SIG        20,338  04-11-96  8:43p GIRL1.SIG
GIRL2    SIG        20,338  04-11-96  8:44p GIRL2.SIG
GIRL4    SIG        21,366  04-27-96 12:06p GIRL4.SIG
SIGNA1   SIG        20,338  04-09-96  7:56p SIGNA1.SIG
SIGNA2   SIG        20,338  04-11-96  8:43p SIGNA2.SIG
SIGNA3   SIG        20,338  04-11-96  8:44p SIGNA3.SIG
IFCADATE SQL           456  04-17-96  9:01a IFCADATE.SQL
INSPLLDG SQL         3,773  11-01-96 10:55p INSPLLDG.SQL
PLEXTERN SQL         4,399  02-27-97  1:03a PLEXTERN.SQL
TRGPLLDG SQL        20,348  10-09-96  6:44p TRGPLLDG.SQL
SCHEMA   SR        150,096  04-17-96 12:02p SCHEMA.SR
CONFOR~1 TXT        50,402  11-20-97  1:10a CONFOR~1.TXT
DDEVLIB  TXT         1,003  01-13-96  2:54a DDEVLIB.TXT
ERR_MSG  TXT           598  09-24-95  5:33a ERR_MSG.TXT
ERRMSG   TXT         2,542  01-06-96  1:14p ERRMSG.TXT
IFCAICO1 TXT           667  11-14-97 12:05p IFCAICO1.TXT
IFCAICON TXT           595  11-14-97 11:44a IFCAICON.TXT
LABELS   TXT         3,574  11-07-95  8:32a LABELS.TXT
PERF     TXT           953  04-11-96  6:47p PERF.TXT
ROOMMST  TXT        18,532  06-03-97 12:09a ROOMMST.TXT
VBETEST  LOG           737  11-25-97  1:49p VBETEST.LOG
IFCASEC  TMP           102  04-02-97 12:57a IFCASEC.TMP
ADIOS    WAV        18,410  12-16-94  3:00a ADIOS.WAV
CHIMES   WAV        15,920  11-01-93  6:11p CHIMES.WAV
NO       WAV        14,396  12-16-94  3:00a NO.WAV
P1       WAV        75,820  09-09-94 12:45p P1.WAV
P2       WAV        75,820  09-09-94 11:24a P2.WAV
PADDPAP  WAV        30,252  04-27-92  3:00p PADDPAP.WAV
PCOMMERR WAV        31,276  04-27-92  3:00p PCOMMERR.WAV
PCOVER   WAV        30,892  04-27-92  3:00p PCOVER.WAV
PERROR   WAV        20,460  04-27-92  3:00p PERROR.WAV
PFEED    WAV        18,348  08-22-92  1:33p PFEED.WAV
PJAM     WAV        16,428  04-27-92  3:00p PJAM.WAV
TADA     WAV        27,804  03-10-92  6:10p TADA.WAV
YES      WAV        13,292  12-16-94  3:00a YES.WAV
BMPVIEW  EXE        24,928  09-29-95 10:02p BMPVIEW.EXE
UNTITLED XLS            24  09-23-97 12:29a UNTITLED.XLS
PIER_1   YAR        12,062  04-23-96 10:08p PIER_1.YAR
YARD     YAR        45,430  04-17-96 11:01p YARD.YAR
LIST     TXT             0  04-23-99  9:01a list.txt
     1,295 file(s)     66,730,683 bytes
         2 dir(s)   2,132,488,192 bytes free
